path,size_bytes,sha256
results/module_4/final_analysis/cell13_model_scorecard.csv,1308,6cf4c2083e7e9811bdc2ca343973d4e871924f5548a46b22199c2d66f9f9ac69
results/module_4/final_analysis/cell13_q16_integrated_analysis.csv,540,4a9a673e4fee58bb9d32158ea927cb1fb6948633934c28a29cdd355d64813f58
results/module_4/final_analysis/cell13_quality_vs_latency.png,67968,64e35df29e572b08e2ef2aa6cb4816d9f5b9b2d86f0b5ad9dfb00a008a240c14
results/module_4/final_analysis/cell13_retrieval_stop_summary.csv,608,cb7e2c1ce018963bf9e39da977c29b79a054e2435e105b8d5f8a935eea238678
results/module_4/final_analysis/cell13_round_quality_summary.csv,415,36506fa8fbbfdbbd10305862d5c9a47abed24bad5be80ddbebc479d6feebaf48
results/module_4/final_analysis/cell13_route_distribution.csv,322,5514e1771945a3c08edcd3bc845a3a30f25fe9c42f3b47a246300827107992c1
results/module_4/final_analysis/cell13_route_distribution.png,50784,2ec97f1cdf2e3aa195b69381b282afd583ef75ddd1e585f20d9352e9a91372af
results/module_4/final_analysis/cell13_route_quality_summary.csv,793,42788fa4e7800dc14b15ff562fef11b78c2b8a43b1d1bb540841a78061bb5542
results/module_4/final_analysis/cell13_stress_route_alignment_summary.csv,265,731c40cbd04741c10bde5e1c1a2fe84b543133d93bb1fcfdc8912a5a74deeee8
results/module_4/final_analysis/cell13_stress_route_case_analysis.csv,16871,0ce3671268ac12f8f00f0774390ba2c1b8dc3e400265ce819e03dfc4cdfcc5ea
results/module_4/formal_runs/gemma4/cell9_gemma4_natural_routing_manifest.json,1402,112d4c546983393b80e0e4543f3393dcb80a4d7f3ff983644b647c6ae69640a9
results/module_4/formal_runs/gemma4/cell9_gemma4_natural_routing_results.json,3299808,155508e7e8d927a5c84c23fed14d57028736a8e32c369c4b41a57aa363b81a22
results/module_4/formal_runs/gemma4/cell9_gemma4_natural_routing_summary.csv,2301,0e2f66be2bde4db4964918ad26c809e3526a5ff0bb1960ce6bc2baace29eaf71
results/module_4/formal_runs/granite_judge/cell12b_granite_judge_rubric_validation.json,11079,1cc2711c002947981d276e6ad74c3938dc23cd448639beecbbffa22f6f7c0bec
results/module_4/formal_runs/granite_judge/cell12b_granite_judge_rubric_validation_summary.csv,768,bd17e04ddf0860c6dd67bd1c9cdd638c4cd3bf610cd3ceb71bf4249b1b4e2f06
results/module_4/formal_runs/granite_judge/cell12c_granite_independent_evaluation_failures.json,1078,1c93bc4f7fc1d31928c9fd4a6b6ea459d47f74dd9c39b50d540ef6a47df02069
results/module_4/formal_runs/granite_judge/cell12c_granite_independent_evaluation_manifest.json,2357,19ff0f06982b73e59e3bc41b3c63e9351c8f460f4f6cee1e2889abd79caaa0c8
results/module_4/formal_runs/granite_judge/cell12c_granite_independent_evaluation_results.json,926732,ea4fc12e6259da0d0957826adf2b896eeff45096b578197912edd5ea7940d1b2
results/module_4/formal_runs/granite_judge/cell12c_granite_independent_evaluation_summary.csv,7799,87b990772a8344c666f0626c484257f09c5bf5dc99a3d6fb0ee8f5e337257cfc
results/module_4/formal_runs/granite_judge/granite_4_2_8b_judge_runtime_manifest.json,1522,69dffb97b2acb39d8b6a78d40ddcce74d076f9bd2a2f988811ca9463ecb5ca1a
results/module_4/formal_runs/qwen35/cell11c_qwen35_9b_natural_routing_manifest.json,1605,e62c31dff160d1741c562a39fb6574a8c65b5f9254089ee336a6a713333ea826
results/module_4/formal_runs/qwen35/cell11c_qwen35_9b_natural_routing_results.json,2272782,6d29bc5fd3e1455613c6255dc8a0c73a49fa0d58cf2adcbcba6109eb2e49eace
results/module_4/formal_runs/qwen35/cell11c_qwen35_9b_natural_routing_summary.csv,2308,d876b59fba8faffbb78744278245152fa4739edf26b17bc0a1aad59b48146d21
results/module_4/formal_runs/qwen38/cell10c_qwen38_27b_natural_routing_manifest.json,1645,a9fbabaf5bf2cc3de14c3a214fb1bd026363ef0c6b859d7efe80b11743a2b61b
results/module_4/formal_runs/qwen38/cell10c_qwen38_27b_natural_routing_results.json,2499958,8d63f6e268fcd9c055b7f80c8de7d8fab4dbe3b0f1e1ed920ee5afd3c11823d3
results/module_4/formal_runs/qwen38/cell10c_qwen38_27b_natural_routing_summary.csv,2321,5fab860013916959964af5f50faaeb34d7a38bd3129b3a3ed8289bf179e9e7c2
results/module_4/frozen_benchmark/module4_experiment_config.json,2004,cd808753bccd0c2ea0f805436e2ee8d230b1943a5ea797df3cde21dd2f6cee79
results/module_4/frozen_benchmark/module4_hybrid_eval_v1.json,14796,954040ab51fab4bf2fd9f53207b4d14b21c0ed1a4b5b3f9551476044a7a0f776
scripts/module_4/validate_module4_notebook.py,3757,c30301f6095a90ba3323e0760e4a68216ed92d38c10c70eca566d7d6847857e8
